UF Origem;Cidade de Origem;cityData.stateName;city_name
PR;Pinhais;Parana;Curitiba
PR;Curitiba;Parana;Londrina
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Rio de Janeiro;Niterói
PR;Curitiba;Parana;São José Dos Pinhais
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Ceará;Fortaleza
PR;Curitiba;Parana;São José Dos Pinhais
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Curitiba;Parana;Cambé
PR;Pinhais;Distrito Federal;Brasília
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
PR;Pinhais;São Paulo;Guarulhos
SP;Cotia;Parana;Curitiba
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Distrito Federal;Brasília
PR;Pinhais;São Paulo;Franca
PR;Pinhais;São Paulo;São Bernardo do Campo
PR;Pinhais;Santa Catarina;Capivari de Baixo
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Parana;Piraquara
SP;Sao Paulo;São Paulo;Sumaré
SP;Cotia;Parana;Curitiba
SC;Ararangua;Santa Catarina;Araranguá
SP;Cotia;Parana;Campina Grande do Sul
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Parana;Curitiba
PR;Sao Jose Dos Pinhais;Parana;Curitiba
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Assis
SP;Sao Paulo;São Paulo;Assis
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Descalvado
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Araucaria;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Parana;Pinhais
PR;Pinhais;São Paulo;Mauá
PR;Pinhais;Santa Catarina;Tubarão
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;Santa Catarina;Tubarão
PR;Afonso Pena;Santa Catarina;Chapecó
PR;Pinhais;Distrito Federal;Brasília
PR;Curitiba;Distrito Federal;Brasília
PR;Pinhais;Parana;São José Dos Pinhais
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Afonso Pena;Minas Gerais;Ribeirão Das Neves
PR;Pinhais;Minas Gerais;Divinópolis
PR;Pinhais;São Paulo;Mauá
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Goiás;Valparaíso de Goiás
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Araucaria;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Cotia;Parana;Colombo
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Parana;Pinhais
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Bahia;Salvador
PR;Pinhais;Ceará;Fortaleza
PR;Afonso Pena;São Paulo;São Paulo
SP;Cotia;Parana;Fazenda Rio Grande
SP;Cotia;São Paulo;Hortolândia
PR;Afonso Pena;Parana;São José Dos Pinhais
SP;Sao Paulo;Parana;Maringá
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Parana;Pinhais
PR;Pinhais;Parana;Curitiba
PR;Araucaria;Parana;Londrina
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Parana;Pinhais
SP;Sao Paulo;São Paulo;Guarulhos
PR;Sao Jose Dos Pinhais;São Paulo;Itapecerica da Serra
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Parana;Colombo
PR;Afonso Pena;São Paulo;Guarulhos
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Distrito Federal;Brasília
PR;Curitiba;Paraíba;João Pessoa
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
SP;Sao Paulo;Parana;Curitiba
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Parana;Colombo
SP;Sao Paulo;Parana;Goioerê
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
SP;Sao Paulo;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Santa Catarina;Tubarão
SP;Cotia;Parana;São José Dos Pinhais
PR;Afonso Pena;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Bernardo do Campo
SP;Sao Paulo;Parana;São José Dos Pinhais
PR;Araucaria;Parana;Londrina
PR;Pinhais;Parana;São José Dos Pinhais
SP;Sao Paulo;São Paulo;Suzano
PR;Pinhais;São Paulo;São Bernardo do Campo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;São Paulo;Santo André
PR;Pinhais;Distrito Federal;Brasília
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Bahia;Salvador
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Curitiba;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;Ribeirão Pires
PR;Pinhais;Parana;Curitiba
SP;Cotia;Parana;Colombo
PR;Curitiba;Pernambuco;Recife
PR;Araucaria;Alagoas;Maceió
PR;Sao Jose Dos Pinhais;Santa Catarina;Araranguá
PR;Curitiba;Distrito Federal;Brasília
PR;Pinhais;Parana;São José Dos Pinhais
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Bernardo do Campo
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Parana;Curitiba
PR;Curitiba;São Paulo;Santo André
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Afonso Pena;São Paulo;São Paulo
PR;Araucaria;Parana;Piraquara
PR;Curitiba;Alagoas;Arapiraca
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;Parana;São José Dos Pinhais
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Parana;São José Dos Pinhais
PR;Pinhais;Parana;Curitiba
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
PR;Araucaria;Parana;Curitiba
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Curitiba;Parana;Curitiba
PR;Pinhais;São Paulo;São José Dos Campos
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Pinhais;São Paulo;São Paulo
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;Goiás;Novo Gama
SP;Sao Paulo;Minas Gerais;Uberaba
SP;Cotia;São Paulo;São Paulo
PR;Afonso Pena;Goiás;Anápolis
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Minas Gerais;Uberlândia
SP;Cotia;São Paulo;São Paulo
SP;Cotia;Parana;Araucária
PR;Araucaria;Parana;Fazenda Rio Grande
SP;Cotia;Parana;Fazenda Rio Grande
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;São Paulo;Franca
PR;Sao Jose Dos Pinhais;São Paulo;Carapicuíba
SP;Sao Paulo;Minas Gerais;Contagem
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;Nova Odessa
PR;Pinhais;Distrito Federal;Brasília
PR;Curitiba;São Paulo;Santo André
SP;Sao Paulo;São Paulo;Cotia
PR;Araucaria;Parana;Colombo
PR;Curitiba;Parana;Curitiba
SP;Cotia;São Paulo;Campinas
PR;Araucaria;Bahia;Salvador
SP;Cotia;Parana;São José Dos Pinhais
PR;Curitiba;Parana;São José Dos Pinhais
SP;Sao Paulo;Parana;São José Dos Pinhais
PR;Pinhais;Parana;São José Dos Pinhais
PR;Pinhais;Rio Grande do Sul;Porto Alegre
PR;Pinhais;São Paulo;Ferraz de Vasconcelos
SP;Cotia;Parana;São José Dos Pinhais
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Parana;Londrina
PR;Pinhais;Distrito Federal;Brasília
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;Mauá
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Parana;Almirante Tamandaré
PR;Afonso Pena;Santa Catarina;Balneário Arroio do Silva
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;Ferraz de Vasconcelos
PR;Pinhais;Parana;Curitiba
SP;Cotia;Parana;Colombo
PR;Pinhais;Parana;Colombo
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Sao Jose Dos Pinhais;Santa Catarina;Maracajá
PR;Pinhais;Parana;Piraquara
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Minas Gerais;Uberlândia
SP;Sao Paulo;São Paulo;Nova Odessa
PR;Pinhais;Distrito Federal;Brasília
SC;Ararangua;Santa Catarina;Araranguá
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Curitiba;Distrito Federal;Brasília
PR;Pinhais;Parana;São José Dos Pinhais
SP;Sao Paulo;São Paulo;Guarulhos
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;São Leopoldo
SP;Sao Paulo;Minas Gerais;Uberlândia
SP;Sao Paulo;Distrito Federal;Brasília
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Parana;Londrina
PR;Pinhais;Parana;Curitiba
PR;Araucaria;Alagoas;Maceió
PR;Pinhais;São Paulo;Ferraz de Vasconcelos
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Parana;Londrina
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;Parana;Londrina
PR;Pinhais;Distrito Federal;Brasília
SP;Cotia;Parana;São José Dos Pinhais
PR;Pinhais;Parana;São José Dos Pinhais
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Alagoas;Maceió
PR;Pinhais;Parana;Curitiba
PR;Afonso Pena;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Parana;São José Dos Pinhais
SP;Sao Paulo;São Paulo;São Caetano do Sul
SP;Sao Paulo;São Paulo;São Caetano do Sul
PR;Pinhais;São Paulo;Guarulhos
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Rio Grande do Sul;Porto Alegre
SP;Cotia;Rio de Janeiro;São Gonçalo
SP;Sao Paulo;Rio de Janeiro;Niterói
PR;Pinhais;São Paulo;Guarulhos
SP;Sao Paulo;Ceará;Fortaleza
SP;Cotia;Parana;São José Dos Pinhais
PR;Araucaria;Parana;Colombo
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;Parana;Maringá
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;Campinas
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;São Paulo;Cotia
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Pernambuco;Recife
SP;Sao Paulo;Parana;Curitiba
PR;Curitiba;Parana;Curitiba
PR;Araucaria;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Curitiba;Parana;Curitiba
PR;Curitiba;Distrito Federal;Brasília
SP;Cotia;Rio de Janeiro;São Gonçalo
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;Diadema
PR;Afonso Pena;Bahia;Salvador
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Mato Grosso do Sul;Campo Grande
PR;Pinhais;Mato Grosso do Sul;Campo Grande
PR;Pinhais;Parana;Araucária
SP;Sao Paulo;Parana;Londrina
SP;Sao Paulo;São Paulo;Guarulhos
SP;Sao Paulo;Distrito Federal;Brasília
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Ceará;Maracanaú
PR;Pinhais;São Paulo;São Paulo
PR;Curitiba;Parana;Curitiba
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Sao Jose Dos Pinhais;Santa Catarina;Maracajá
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;Itapecerica da Serra
SP;Cotia;São Paulo;Americana
SP;Sao Paulo;São Paulo;Descalvado
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;Itaquaquecetuba
SP;Sao Paulo;Parana;Curitiba
PR;Sao Jose Dos Pinhais;Santa Catarina;Maracajá
SP;Sao Paulo;São Paulo;Osasco
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Parana;Curitiba
#N/D;#N/D;Rio de Janeiro;Barra Mansa
SP;Sao Paulo;Rio de Janeiro;Barra Mansa
PR;Pinhais;São Paulo;Barueri
PR;Pinhais;Pernambuco;Recife
SP;Cotia;Minas Gerais;Belo Horizonte
SP;Sao Paulo;Distrito Federal;Brasília
SP;Sao Paulo;Minas Gerais;Uberlândia
PR;Pinhais;São Paulo;Santo André
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Pinhais;São Paulo;Itapecerica da Serra
PR;Pinhais;São Paulo;Monte Alto
PR;Pinhais;Minas Gerais;Piranguinho
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Sao Jose Dos Pinhais;São Paulo;Sorocaba
SP;Sao Paulo;São Paulo;São Paulo
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;Rio de Janeiro;Niterói
PR;Pinhais;Rio de Janeiro;Niterói
PR;Pinhais;Minas Gerais;Belo Horizonte
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;São Paulo;Mauá
SP;Sao Paulo;Minas Gerais;Pedro Leopoldo
PR;Pinhais;Parana;Curitiba
PR;Sao Jose Dos Pinhais;Santa Catarina;Maracajá
PR;Sao Jose Dos Pinhais;Santa Catarina;Maracajá
PR;Afonso Pena;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;Diadema
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Sao Paulo;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Parana;Curitiba
PR;Curitiba;Parana;São José Dos Pinhais
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;Jundiaí
PR;Sao Jose Dos Pinhais;Santa Catarina;Maracajá
PR;Sao Jose Dos Pinhais;Santa Catarina;Maracajá
PR;Afonso Pena;Distrito Federal;Brasília
SP;Sao Paulo;Parana;São José Dos Pinhais
PR;Pinhais;Pará;Altamira
PR;Pinhais;Parana;Piraquara
PR;Araucaria;Pernambuco;Recife
PR;Pinhais;Minas Gerais;Belo Horizonte
SP;Sao Paulo;Rio Grande do Sul;Lajeado
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Sao Jose Dos Pinhais;Sergipe;Nossa Senhora do Socorro
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;Monte Alto
PR;Pinhais;Parana;Curitiba
SP;Cotia;Parana;Curitiba
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Minas Gerais;Uberlândia
PR;Pinhais;São Paulo;Mauá
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Pinhais;São Paulo;Barueri
PR;Pinhais;Rio Grande do Sul;Alvorada
SP;Sao Paulo;São Paulo;São Bernardo do Campo
PR;Pinhais;Parana;Curitiba
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;Santa Catarina;Camboriú
SC;Ararangua;Santa Catarina;Maracajá
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;Parana;Londrina
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Conselheiro Lafaiete
SP;Cotia;Minas Gerais;Belo Horizonte
SP;Sao Paulo;Paraíba;Campina Grande
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;Rio Grande do Sul;Alvorada
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Tubarão
PR;Sao Jose Dos Pinhais;São Paulo;Pedreira
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Bahia;Salvador
PR;Pinhais;Santa Catarina;Blumenau
PR;Afonso Pena;Distrito Federal;Brasília
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;Minas Gerais;Belo Horizonte
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Indaial
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
SP;Sao Paulo;São Paulo;Taboão da Serra
PR;Pinhais;São Paulo;São Bernardo do Campo
SP;Cotia;São Paulo;Poá
SP;Sao Paulo;Distrito Federal;Brasília
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Parana;Curitiba
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Pedro Leopoldo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Diadema
SP;Sao Paulo;Parana;Londrina
SP;Sao Paulo;Santa Catarina;Balneário Camboriú
PR;Afonso Pena;Pernambuco;Recife
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Parana;Londrina
PR;Afonso Pena;Parana;São José Dos Pinhais
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;Santa Catarina;Maracajá
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;Paraíba;João Pessoa
#N/D;#N/D;Santa Catarina;Blumenau
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;Parana;Londrina
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Parana;Londrina
PR;Pinhais;São Paulo;São Bernardo do Campo
SP;Sao Paulo;Ceará;Fortaleza
SP;Cotia;Parana;São José Dos Pinhais
PR;Pinhais;São Paulo;Franca
SP;Sao Paulo;Parana;Londrina
SP;Sao Paulo;São Paulo;Santo André
SP;Sao Paulo;São Paulo;Santo André
PR;Curitiba;São Paulo;Santo André
PR;Afonso Pena;São Paulo;Santo André
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Parana;Pinhais
SP;Sao Paulo;Rio de Janeiro;Niterói
PR;Pinhais;Rio Grande do Sul;Alvorada
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;São Paulo;Sumaré
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
#N/D;#N/D;São Paulo;Cotia
SP;Sao Paulo;São Paulo;Cotia
PR;Pinhais;Parana;São José Dos Pinhais
SP;Sao Paulo;Santa Catarina;Blumenau
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Pernambuco;Recife
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Rio de Janeiro;São Gonçalo
PR;Pinhais;Parana;Piraquara
#N/D;#N/D;Parana;Piraquara
PR;Curitiba;São Paulo;São José do Rio Preto
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Sao Jose Dos Pinhais;São Paulo;Diadema
SP;Sao Paulo;Piauí;Teresina
PR;Araucaria;Alagoas;Maceió
MG;Belo Horizonte;Minas Gerais;Belo Horizonte
PR;Sao Jose Dos Pinhais;São Paulo;Diadema
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
SP;Cotia;Parana;Colombo
SP;Sao Paulo;Minas Gerais;Contagem
PR;Afonso Pena;Distrito Federal;Brasília
PR;Curitiba;Paraíba;João Pessoa
SP;Cotia;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Curitiba;Parana;Londrina
PR;Pinhais;Parana;Colombo
SP;Sao Paulo;Rio de Janeiro;Maricá
SP;Cotia;Parana;São José Dos Pinhais
SP;Sao Paulo;São Paulo;Diadema
SP;Sao Paulo;Pernambuco;Recife
PR;Pinhais;Pernambuco;Itambé
PR;Pinhais;Parana;Piraquara
PR;Curitiba;Parana;São José Dos Pinhais
SP;Cotia;Rio Grande do Sul;Canoas
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Parana;Curitiba
PR;Curitiba;Parana;São José Dos Pinhais
PR;Pinhais;São Paulo;Franca
PR;Pinhais;São Paulo;São Bernardo do Campo
PR;Pinhais;Rio Grande do Sul;Canoas
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Parana;São José Dos Pinhais
PR;Araucaria;Parana;Colombo
SP;Sao Paulo;Distrito Federal;Brasília
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Parana;Londrina
PR;Sao Jose Dos Pinhais;Goiás;Aparecida de Goiânia
SP;Cotia;São Paulo;Valinhos
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Parana;Pinhais
PR;Afonso Pena;São Paulo;Santo André
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Rio de Janeiro;Barra Mansa
PR;Pinhais;Parana;São José Dos Pinhais
SP;Sao Paulo;Parana;Maringá
SP;Sao Paulo;Paraíba;Campina Grande
PR;Pinhais;São Paulo;Monte Aprazível
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São José do Rio Preto
PR;Pinhais;Parana;Pinhais
PR;Pinhais;Parana;Pinhais
PR;Pinhais;São Paulo;São José Dos Campos
SP;Sao Paulo;Parana;São José Dos Pinhais
SP;Sao Paulo;Rio de Janeiro;Barra Mansa
SP;Sao Paulo;Paraíba;Campina Grande
PR;Araucaria;Parana;Curitiba
PR;Curitiba;Parana;Londrina
#N/D;#N/D;São Paulo;São Paulo
DF;Brasilia;Rio de Janeiro;Rio de Janeiro
SP;Cotia;Parana;Araucária
SP;Sao Paulo;Parana;Curitiba
PR;Curitiba;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
SP;Cotia;Parana;Pinhais
SP;Sao Paulo;Parana;Londrina
PR;Pinhais;Santa Catarina;Tubarão
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
PR;Pinhais;Rio de Janeiro;Niterói
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Bernardo do Campo
#N/D;#N/D;São Paulo;São Paulo
PR;Araucaria;Parana;Londrina
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;Parana;Pinhais
PR;Sao Jose Dos Pinhais;São Paulo;Pedreira
#N/D;#N/D;São Paulo;Pedreira
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Pinhais;Parana;Pinhais
PR;Curitiba;Parana;Fazenda Rio Grande
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
#N/D;#N/D;Rio de Janeiro;Rio de Janeiro
SP;Cotia;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Curitiba;Paraíba;João Pessoa
SP;Sao Paulo;Parana;São José Dos Pinhais
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;São Paulo
